Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    ARROW           reduce using rule 82 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)


state 182

    (108) TYPES_LIST -> TYPES_LIST COMMA TYPE .

    CLOSE_PAREN     reduce using rule 108 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)
    COMMA           reduce using rule 108 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)


state 183

    (30) ATYPES -> ATYPES ATYPE .

    TYPENAME        reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    OPEN_PAREN      reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    OPEN_SQUARE     reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    PIPE            reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    CLOSE_BRACE     reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    ENDSTATEMENT    reduce using rule 30 (ATYPES -> ATYPES ATYPE .)


state 184

    (12) CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .

    PIPE            reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)


state 185

    (53) LEXP -> LAMBDA APAT APATS ARROW . EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . IF EXP THEN EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . GCON
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (64) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (65) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (66) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (67) AEXP -> . GCON EXPS
    (115) USED_VAR -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 96
    LAMBDA          shift and go to state 97
    LET             shift and go to state 98
    IF              shift and go to state 99
    MATCH           shift and go to state 100
    OPEN_PAREN      shift and go to state 106
    OPEN_SQUARE     shift and go to state 107
    IDENTIFIER      shift and go to state 108
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 194
    INFIX_EXP                      shift and go to state 94
    LEXP                           shift and go to state 95
    FEXP                           shift and go to state 101
    AEXP                           shift and go to state 102
    USED_VAR                       shift and go to state 103
    GCON                           shift and go to state 104
    LITERAL                        shift and go to state 105

state 186

    (54) LEXP -> LET DECLARATIONS IN EXP .

    BACKTICK        reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    PLUS            reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    INEQUALITY      reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    LIST_CONSTRUCTOR reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    THEN            reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    LAMBDA          reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    LET             reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    IF              reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    MATCH           reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_PAREN      reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_SQUARE     reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    IDENTIFIER      reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    TYPENAME        reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    FLOAT           reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    INTEGER         reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    BOOL            reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    CHAR            reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    STRING          reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    COMMA           reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_SQUARE    reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    PIPE            reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 54 (LEXP -> LET DECLARATIONS IN EXP .)


state 187

    (15) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 188

    (17) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (17) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> . DECLARATION
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . PAT RHS
    (22) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (23) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (24) GEN_DECLARATION -> .
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . PAT VAROP PAT
    (38) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (72) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (73) PAT -> . LPAT
    (74) LPAT -> . APAT
    (75) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (76) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (77) LPAT -> . GCON APAT APATS
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (116) PARAM -> . IDENTIFIER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 20
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 24 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 25
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    DECLARATION                    shift and go to state 171
    DECLARATIONS_LIST              shift and go to state 195
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    PAT                            shift and go to state 19
    APAT                           shift and go to state 22
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 189

    (55) LEXP -> IF EXP THEN EXP . ELSE EXP

    ELSE            shift and go to state 196


state 190

    (56) LEXP -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (68) ALTS -> . ALT ENDSTATEMENT ALTS
    (69) ALTS -> . ALT
    (70) ALT -> . PAT ARROW EXP
    (71) ALT -> .
    (72) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (73) PAT -> . LPAT
    (74) LPAT -> . APAT
    (75) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (76) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (77) LPAT -> . GCON APAT APATS
    (78) APAT -> . PARAM
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (82) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (83) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (116) PARAM -> . IDENTIFIER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 71 (ALT -> .)
    CLOSE_BRACE     reduce using rule 71 (ALT -> .)
    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    ALTS                           shift and go to state 197
    ALT                            shift and go to state 198
    PAT                            shift and go to state 199
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 191

    (91) EXP_LIST -> EXP .

    CLOSE_PAREN     reduce using rule 91 (EXP_LIST -> EXP .)
    COMMA           reduce using rule 91 (EXP_LIST -> EXP .)
    CLOSE_SQUARE    reduce using rule 91 (EXP_LIST -> EXP .)


state 192

    (64) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST . CLOSE_PAREN
    (90) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_PAREN     shift and go to state 201
    COMMA           shift and go to state 200


state 193

    (66) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST . CLOSE_SQUARE
    (90) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_SQUARE    shift and go to state 202
    COMMA           shift and go to state 200


state 194

    (53) LEXP -> LAMBDA APAT APATS ARROW EXP .

    BACKTICK        reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PLUS            reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INEQUALITY      reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LIST_CONSTRUCTOR reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    THEN            reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LAMBDA          reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LET             reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    IF              reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MATCH           reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OPEN_PAREN      reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OPEN_SQUARE     reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    IDENTIFIER      reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TYPENAME        reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    FLOAT           reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INTEGER         reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    BOOL            reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CHAR            reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    STRING          reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    COMMA           reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_SQUARE    reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PIPE            reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 53 (LEXP -> LAMBDA APAT APATS ARROW EXP .)


state 195

    (17) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 17 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 196

    (55) LEXP -> IF EXP THEN EXP ELSE . EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . IF EXP THEN EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . GCON
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (64) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (65) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (66) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (67) AEXP -> . GCON EXPS
    (115) USED_VAR -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 96
    LAMBDA          shift and go to state 97
    LET             shift and go to state 98
    IF              shift and go to state 99
    MATCH           shift and go to state 100
    OPEN_PAREN      shift and go to state 106
    OPEN_SQUARE     shift and go to state 107
    IDENTIFIER      shift and go to state 108
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 203
    INFIX_EXP                      shift and go to state 94
    LEXP                           shift and go to state 95
    FEXP                           shift and go to state 101
    AEXP                           shift and go to state 102
    USED_VAR                       shift and go to state 103
    GCON                           shift and go to state 104
    LITERAL                        shift and go to state 105

state 197

    (56) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 204


state 198

    (68) ALTS -> ALT . ENDSTATEMENT ALTS
    (69) ALTS -> ALT .

    ENDSTATEMENT    shift and go to state 205
    CLOSE_BRACE     reduce using rule 69 (ALTS -> ALT .)


state 199

    (70) ALT -> PAT . ARROW EXP

    ARROW           shift and go to state 206


state 200

    (90) EXP_LIST -> EXP_LIST COMMA . EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . IF EXP THEN EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . GCON
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (64) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (65) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (66) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (67) AEXP -> . GCON EXPS
    (115) USED_VAR -> . IDENTIFIER
    (84) GCON -> . OPEN_PAREN CLOSE_PAREN
    (85) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (86) GCON -> . TYPENAME
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . INTEGER
    (112) LITERAL -> . BOOL
    (113) LITERAL -> . CHAR
    (114) LITERAL -> . STRING

    MINUS           shift and go to state 96
    LAMBDA          shift and go to state 97
    LET             shift and go to state 98
    IF              shift and go to state 99
    MATCH           shift and go to state 100
    OPEN_PAREN      shift and go to state 106
    OPEN_SQUARE     shift and go to state 107
    IDENTIFIER      shift and go to state 108
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 207
    INFIX_EXP                      shift and go to state 94
    LEXP                           shift and go to state 95
    FEXP                           shift and go to state 101
    AEXP                           shift and go to state 102
    USED_VAR                       shift and go to state 103
    GCON                           shift and go to state 104
    LITERAL                        shift and go to state 105

state 201

    (64) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 64 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 64 (AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN .)
