Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (24) GEN_DECLARATION -> . FIXITY_DECLARATION
    (25) GEN_DECLARATION -> .
    (37) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (38) FUNCTION_LHS -> . LPAT VAROP LPAT
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (69) LPAT -> . APAT
    (70) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (71) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (72) LPAT -> . TYPENAME APAT APATS
    (26) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 25 (GEN_DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 25 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    SETFIX          shift and go to state 26
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    DECLARATION                    shift and go to state 139
    DECLARATIONS_LIST              shift and go to state 161
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    LPAT                           shift and go to state 19
    FIXITY_DECLARATION             shift and go to state 20
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 152

    (53) LEXP -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (65) ALTS -> . ALT ENDSTATEMENT ALTS
    (66) ALTS -> . ALT
    (67) ALT -> . LPAT ARROW EXP
    (68) ALT -> .
    (69) LPAT -> . APAT
    (70) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (71) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (72) LPAT -> . TYPENAME APAT APATS
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 68 (ALT -> .)
    CLOSE_BRACE     reduce using rule 68 (ALT -> .)
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    ALTS                           shift and go to state 162
    ALT                            shift and go to state 163
    LPAT                           shift and go to state 164
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 153

    (45) GDRHS -> GIVEN EXP EQUALS EXP GDRHS .

    WHERE           reduce using rule 45 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 45 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 45 (GDRHS -> GIVEN EXP EQUALS EXP GDRHS .)


state 154

    (34) ATYPE -> TYPENAME .

    TYPENAME        reduce using rule 34 (ATYPE -> TYPENAME .)
    IDENTIFIER      reduce using rule 34 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 34 (ATYPE -> TYPENAME .)
    PIPE            reduce using rule 34 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 34 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 34 (ATYPE -> TYPENAME .)
    ARROW           reduce using rule 34 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 34 (ATYPE -> TYPENAME .)


state 155

    (32) ATYPES -> ATYPES ATYPE .

    TYPENAME        reduce using rule 32 (ATYPES -> ATYPES ATYPE .)
    IDENTIFIER      reduce using rule 32 (ATYPES -> ATYPES ATYPE .)
    OPEN_PAREN      reduce using rule 32 (ATYPES -> ATYPES ATYPE .)
    PIPE            reduce using rule 32 (ATYPES -> ATYPES ATYPE .)
    CLOSE_BRACE     reduce using rule 32 (ATYPES -> ATYPES ATYPE .)
    ENDSTATEMENT    reduce using rule 32 (ATYPES -> ATYPES ATYPE .)


state 156

    (35) ATYPE -> IDENTIFIER .

    TYPENAME        reduce using rule 35 (ATYPE -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 35 (ATYPE -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 35 (ATYPE -> IDENTIFIER .)
    PIPE            reduce using rule 35 (ATYPE -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 35 (ATYPE -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 35 (ATYPE -> IDENTIFIER .)
    ARROW           reduce using rule 35 (ATYPE -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 35 (ATYPE -> IDENTIFIER .)


state 157

    (36) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (30) TYPE -> . ATYPE
    (31) TYPE -> . ATYPE ARROW TYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . IDENTIFIER
    (36) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 154
    IDENTIFIER      shift and go to state 156
    OPEN_PAREN      shift and go to state 157

    TYPE                           shift and go to state 165
    ATYPE                          shift and go to state 166

state 158

    (14) CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .

    PIPE            reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 14 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)


state 159

    (52) LEXP -> EXP IF EXP ELSE EXP .
    (52) LEXP -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    BACKTICK        reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    PLUS            reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    MINUS           reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    TIMES           reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    DIVIDE          reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    MODULO          reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    POW             reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    EQUALITY        reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    INEQUALITY      reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    LESS            reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    LEQ             reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    GREATER         reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    GEQ             reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    AND             reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    OR              reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    WHERE           reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    CLOSE_BRACE     reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    ENDSTATEMENT    reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    EQUALS          reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    OF              reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    ELSE            reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    CLOSE_PAREN     reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    GIVEN           reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .)
    IF              shift and go to state 109

  ! IF              [ reduce using rule 52 (LEXP -> EXP IF EXP ELSE EXP .) ]


state 160

    (50) LEXP -> LAMBDA APAT APATS ARROW EXP .
    (52) LEXP -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    BACKTICK        reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PLUS            reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MODULO          reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INEQUALITY      reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    AND             reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OR              reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GIVEN           reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    IF              shift and go to state 109

  ! IF              [ reduce using rule 50 (LEXP -> LAMBDA APAT APATS ARROW EXP .) ]


state 161

    (19) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 19 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 162

    (53) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 167


state 163

    (65) ALTS -> ALT . ENDSTATEMENT ALTS
    (66) ALTS -> ALT .

    ENDSTATEMENT    shift and go to state 168
    CLOSE_BRACE     reduce using rule 66 (ALTS -> ALT .)


state 164

    (67) ALT -> LPAT . ARROW EXP

    ARROW           shift and go to state 169


state 165

    (36) ATYPE -> OPEN_PAREN TYPE . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 170


state 166

    (30) TYPE -> ATYPE .
    (31) TYPE -> ATYPE . ARROW TYPE

    CLOSE_PAREN     reduce using rule 30 (TYPE -> ATYPE .)
    ARROW           shift and go to state 171


state 167

    (53) LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .

    BACKTICK        reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    PLUS            reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MINUS           reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    TIMES           reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    DIVIDE          reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    MODULO          reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    POW             reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALITY        reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    INEQUALITY      reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LESS            reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    LEQ             reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GREATER         reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GEQ             reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    AND             reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OR              reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    WHERE           reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    IF              reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    EQUALS          reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    OF              reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    ELSE            reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    CLOSE_PAREN     reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)
    GIVEN           reduce using rule 53 (LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE .)


state 168

    (65) ALTS -> ALT ENDSTATEMENT . ALTS
    (65) ALTS -> . ALT ENDSTATEMENT ALTS
    (66) ALTS -> . ALT
    (67) ALT -> . LPAT ARROW EXP
    (68) ALT -> .
    (69) LPAT -> . APAT
    (70) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (71) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (72) LPAT -> . TYPENAME APAT APATS
    (73) APAT -> . PARAM
    (74) APAT -> . TYPENAME
    (75) APAT -> . LITERAL
    (76) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (103) PARAM -> . IDENTIFIER
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 68 (ALT -> .)
    CLOSE_BRACE     reduce using rule 68 (ALT -> .)
    MINUS           shift and go to state 23
    TYPENAME        shift and go to state 16
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    ALT                            shift and go to state 163
    ALTS                           shift and go to state 172
    LPAT                           shift and go to state 164
    APAT                           shift and go to state 21
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 169

    (67) ALT -> LPAT ARROW . EXP
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (51) LEXP -> . LET DECLARATIONS IN EXP
    (52) LEXP -> . EXP IF EXP ELSE EXP
    (53) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (54) LEXP -> . FEXP
    (55) FEXP -> . FEXP AEXP
    (56) FEXP -> . AEXP
    (57) AEXP -> . USED_VAR
    (58) AEXP -> . USED_TYPENAME
    (59) AEXP -> . LITERAL
    (60) AEXP -> . OPERATOR_FUNC
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (101) USED_VAR -> . IDENTIFIER
    (102) USED_TYPENAME -> . TYPENAME
    (96) LITERAL -> . FLOAT
    (97) LITERAL -> . INTEGER
    (98) LITERAL -> . BOOL
    (99) LITERAL -> . CHAR
    (100) LITERAL -> . STRING
    (62) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    MATCH           shift and go to state 85
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    TYPENAME        shift and go to state 94
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 173
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    USED_VAR                       shift and go to state 88
    USED_TYPENAME                  shift and go to state 89
    LITERAL                        shift and go to state 90
    OPERATOR_FUNC                  shift and go to state 91

state 170

    (36) ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .

    TYPENAME        reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    PIPE            reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ARROW           reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)


state 171

    (31) TYPE -> ATYPE ARROW . TYPE
    (30) TYPE -> . ATYPE
    (31) TYPE -> . ATYPE ARROW TYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . IDENTIFIER
    (36) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 154
    IDENTIFIER      shift and go to state 156
    OPEN_PAREN      shift and go to state 157

    ATYPE                          shift and go to state 166
    TYPE                           shift and go to state 174

state 172

    (65) ALTS -> ALT ENDSTATEMENT ALTS .

    CLOSE_BRACE     reduce using rule 65 (ALTS -> ALT ENDSTATEMENT ALTS .)


state 173

    (67) ALT -> LPAT ARROW EXP .
    (52) LEXP -> EXP . IF EXP ELSE EXP

    ENDSTATEMENT    reduce using rule 67 (ALT -> LPAT ARROW EXP .)
    CLOSE_BRACE     reduce using rule 67 (ALT -> LPAT ARROW EXP .)
    IF              shift and go to state 109


state 174

    (31) TYPE -> ATYPE ARROW TYPE .

    CLOSE_PAREN     reduce using rule 31 (TYPE -> ATYPE ARROW TYPE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BACKTICK in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 81 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 81 resolved as shift
WARNING: shift/reduce conflict for POW in state 81 resolved as shift
WARNING: shift/reduce conflict for EQUALITY in state 81 resolved as shift
WARNING: shift/reduce conflict for INEQUALITY in state 81 resolved as shift
WARNING: shift/reduce conflict for LESS in state 81 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 81 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 81 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for CLOSE_BRACE in state 116 resolved as shift
WARNING: shift/reduce conflict for IF in state 149 resolved as shift
WARNING: shift/reduce conflict for IF in state 159 resolved as shift
WARNING: shift/reduce conflict for IF in state 160 resolved as shift
WARNING: reduce/reduce conflict in state 112 resolved using rule (EXP -> INFIX_EXP)
WARNING: rejected rule (INFIX_EXP -> MINUS INFIX_EXP) in state 112
